Diagram Library — Catalogue
============================================================

5,975 unique diagram briefs spanning Reception → A-Level.

Generated by tools/diagram-catalogue/generate.mjs.
Do not edit by hand — re-run the generator instead.


============================================================
Primary (Y1–Y6)  —  2,052 diagrams
============================================================

# Mathematics  (548 diagrams)
------------------------------------------------------------

## Year 1  ·  Counting and place value
  [pdl-0037]  Number line 0–20 — arrow on 6
  [pdl-0038]  Number line 0–20 — arrow on 8
  [pdl-0039]  Number line 0–20 — arrow on 10
  [pdl-0040]  Number line 0–20 — arrow on 12
  [pdl-0041]  Number line 0–20 — arrow on 14
  [pdl-0042]  Number line 0–20 — arrow on 16
  [pdl-0043]  Number line 0–20 — arrow on 18
  [pdl-0044]  Number line 0–20 — arrow on 20
  [pdl-0546]  Counting in 2s — number track 0 to 24
  [pdl-0547]  Counting in 5s — number track 0 to 60

## Year 2  ·  Number bonds
  [pdl-0076]  Number bond cherry — 0 and 20 make 20
  [pdl-0077]  Number bond cherry — 1 and 19 make 20
  [pdl-0078]  Number bond cherry — 2 and 18 make 20
  [pdl-0079]  Number bond cherry — 3 and 17 make 20
  [pdl-0080]  Number bond cherry — 4 and 16 make 20
  [pdl-0081]  Number bond cherry — 5 and 15 make 20
  [pdl-0082]  Number bond cherry — 6 and 14 make 20
  [pdl-0083]  Number bond cherry — 7 and 13 make 20
  [pdl-0084]  Number bond cherry — 8 and 12 make 20
  [pdl-0085]  Number bond cherry — 9 and 11 make 20
  [pdl-0086]  Number bond cherry — 10 and 10 make 20

## Year 2  ·  Money
  [pdl-0109]  Coin — 1p
  [pdl-0110]  Coin — 2p
  [pdl-0111]  Coin — 5p
  [pdl-0112]  Coin — 10p
  [pdl-0113]  Coin — 20p
  [pdl-0114]  Coin — 50p
  [pdl-0115]  Coin — £1
  [pdl-0116]  Coin — £2
  [pdl-0117]  Note — £5
  [pdl-0118]  Note — £10
  [pdl-0119]  Note — £20
  [pdl-0120]  Note — £50
  [pdl-0121]  Coin/note set — £1.50 (£1 + 50p)

## Year 2  ·  Place value
  [pdl-0122]  Dienes blocks — 1 (0 tens, 1 ones)
  [pdl-0123]  Dienes blocks — 5 (0 tens, 5 ones)
  [pdl-0124]  Dienes blocks — 10 (1 tens, 0 ones)
  [pdl-0125]  Dienes blocks — 12 (1 tens, 2 ones)
  [pdl-0126]  Dienes blocks — 15 (1 tens, 5 ones)
  [pdl-0127]  Dienes blocks — 18 (1 tens, 8 ones)
  [pdl-0128]  Dienes blocks — 20 (2 tens, 0 ones)
  [pdl-0129]  Dienes blocks — 25 (2 tens, 5 ones)
  [pdl-0130]  Dienes blocks — 30 (3 tens, 0 ones)
  [pdl-0131]  Dienes blocks — 34 (3 tens, 4 ones)
  [pdl-0132]  Dienes blocks — 42 (4 tens, 2 ones)
  [pdl-0133]  Dienes blocks — 50 (5 tens, 0 ones)
  [pdl-0134]  Dienes blocks — 60 (6 tens, 0 ones)
  [pdl-0135]  Dienes blocks — 75 (7 tens, 5 ones)
  [pdl-0136]  Dienes blocks — 88 (8 tens, 8 ones)
  [pdl-0137]  Dienes blocks — 99 (9 tens, 9 ones)

## Year 2  ·  Time
  [pdl-0138]  Clock — 12 o'clock
  [pdl-0139]  Clock — half past 12
  [pdl-0140]  Clock — 1 o'clock
  [pdl-0141]  Clock — half past 1
  [pdl-0142]  Clock — 2 o'clock
  [pdl-0143]  Clock — half past 2
  [pdl-0144]  Clock — 3 o'clock
  [pdl-0145]  Clock — half past 3
  [pdl-0146]  Clock — 4 o'clock
  [pdl-0147]  Clock — half past 4
  [pdl-0148]  Clock — 5 o'clock
  [pdl-0149]  Clock — half past 5
  [pdl-0150]  Clock — 6 o'clock
  [pdl-0151]  Clock — half past 6
  [pdl-0152]  Clock — 7 o'clock
  [pdl-0153]  Clock — half past 7
  [pdl-0154]  Clock — 8 o'clock
  [pdl-0155]  Clock — half past 8
  [pdl-0156]  Clock — 9 o'clock
  [pdl-0157]  Clock — half past 9
  [pdl-0158]  Clock — 10 o'clock
  [pdl-0159]  Clock — half past 10
  [pdl-0160]  Clock — 11 o'clock
  [pdl-0161]  Clock — half past 11

## Year 2  ·  Multiplication and division
  [pdl-0182]  Array — 2 × 2
  [pdl-0183]  Array — 2 × 4
  [pdl-0184]  Array — 2 × 6
  [pdl-0185]  Array — 2 × 8
  [pdl-0186]  Array — 3 × 2
  [pdl-0187]  Array — 3 × 4
  [pdl-0188]  Array — 3 × 6
  [pdl-0189]  Array — 3 × 8
  [pdl-0190]  Array — 4 × 2
  [pdl-0191]  Array — 4 × 4
  [pdl-0192]  Array — 4 × 6
  [pdl-0193]  Array — 4 × 8
  [pdl-0194]  Array — 5 × 2
  [pdl-0195]  Array — 5 × 4
  [pdl-0196]  Array — 5 × 6
  [pdl-0197]  Array — 5 × 8

## Year 2  ·  Fractions
  [pdl-0256]  Fraction bar — split into 2
  [pdl-0257]  Fraction bar — split into 3
  [pdl-0258]  Fraction bar — split into 4
  [pdl-0267]  Fraction bar — 1/2 shaded
  [pdl-0268]  Fraction bar — 1/3 shaded
  [pdl-0269]  Fraction bar — 2/3 shaded
  [pdl-0270]  Fraction bar — 1/4 shaded
  [pdl-0271]  Fraction bar — 3/4 shaded

## Year 2  ·  Statistics
  [pdl-0408]  Pictogram — favourite fruit (4 categories)
  [pdl-0409]  Pictogram — sunny days last week
  [pdl-0410]  Pictogram — pets in our class
  [pdl-0411]  Pictogram — favourite playground game

## Year 2  ·  Measurement (length)
  [pdl-0474]  Ruler — pencil 12 cm
  [pdl-0475]  Ruler — crayon 7 cm
  [pdl-0476]  Ruler — paperclip 4 cm
  [pdl-0477]  Ruler — leaf 9 cm
  [pdl-0478]  Ruler — ribbon 18 cm
  [pdl-0479]  Ruler — stick of glue 11 cm

## Year 3  ·  Time
  [pdl-0162]  Clock — quarter past 12
  [pdl-0163]  Clock — quarter to 12
  [pdl-0164]  Clock — quarter past 3
  [pdl-0165]  Clock — quarter to 3
  [pdl-0166]  Clock — quarter past 6
  [pdl-0167]  Clock — quarter to 6
  [pdl-0168]  Clock — quarter past 9
  [pdl-0169]  Clock — quarter to 9

## Year 3  ·  Multiplication and division
  [pdl-0198]  Array — 6 × 2
  [pdl-0199]  Array — 6 × 4
  [pdl-0200]  Array — 6 × 6
  [pdl-0201]  Array — 6 × 8
  [pdl-0202]  Array — 7 × 2
  [pdl-0203]  Array — 7 × 4
  [pdl-0204]  Array — 7 × 6
  [pdl-0205]  Array — 7 × 8
  [pdl-0206]  Array — 8 × 2
  [pdl-0207]  Array — 8 × 4
  [pdl-0208]  Array — 8 × 6
  [pdl-0209]  Array — 8 × 8
  [pdl-0210]  Array — 9 × 2
  [pdl-0211]  Array — 9 × 4
  [pdl-0212]  Array — 9 × 6
  [pdl-0213]  Array — 9 × 8
  [pdl-0214]  Array — 10 × 2
  [pdl-0215]  Array — 10 × 4
  [pdl-0216]  Array — 10 × 6
  [pdl-0217]  Array — 10 × 8
  [pdl-0516]  Egg trays — 6 trays of 6 eggs
  [pdl-0517]  Sweet boxes — 4 boxes of 8 sweets
  [pdl-0518]  Pencil packs — 5 packs of 12 pencils
  [pdl-0519]  Tile floor — 8 rows of 10 tiles
  [pdl-0520]  Buttons — 7 cards of 4 buttons
  [pdl-0521]  Apples crate — 9 layers of 3 apples
  [pdl-0522]  Stickers sheet — 12 rows of 4 stickers
  [pdl-0523]  Biscuit pack — 6 columns of 5 biscuits

## Year 3  ·  Place value
  [pdl-0226]  Place value chart — H / T / O (empty)
  [pdl-0232]  Place value chart — filled with 246
  [pdl-0233]  Place value chart — filled with 489

## Year 3  ·  Fractions
  [pdl-0259]  Fraction bar — split into 5
  [pdl-0260]  Fraction bar — split into 6
  [pdl-0261]  Fraction bar — split into 7
  [pdl-0262]  Fraction bar — split into 8

## Year 3  ·  Bar models
  [pdl-0312]  Bar model — comparison: 24 vs 18 (difference 6)
  [pdl-0313]  Bar model — comparison: 35 vs 20 (difference 15)
  [pdl-0314]  Bar model — comparison: 100 vs 65 (difference 35)
  [pdl-0315]  Bar model — comparison: 250 vs 175 (difference 75)
  [pdl-0316]  Bar model — equal parts: 60 split into 4 of 15
  [pdl-0317]  Bar model — equal parts: 100 split into 5 of 20
  [pdl-0318]  Bar model — equal parts: 144 split into 12 of 12
  [pdl-0319]  Bar model — total of 3 parts: 3 + 5 + 7 = 15
  [pdl-0320]  Bar model — total of 4 parts: 10 each = 40
  [pdl-0321]  Bar model — known + unknown: 12 + ? = 30

## Year 3  ·  3D shape
  [pdl-0382]  3D shape — cube
  [pdl-0383]  3D shape — cuboid
  [pdl-0384]  3D shape — sphere
  [pdl-0385]  3D shape — cylinder
  [pdl-0386]  3D shape — cone
  [pdl-0387]  3D shape — square-based pyramid
  [pdl-0388]  3D shape — triangular prism
  [pdl-0389]  3D shape — hexagonal prism
  [pdl-0390]  3D shape — tetrahedron
  [pdl-0391]  3D shape — torus

## Year 3  ·  Statistics
  [pdl-0412]  Bar chart — favourite colour
  [pdl-0413]  Bar chart — minibeasts spotted in the garden
  [pdl-0414]  Bar chart — books read this term
  [pdl-0415]  Bar chart — weather days this month
  [pdl-0511]  Tally chart — class lunches
  [pdl-0512]  Tally chart — bird species in 10 minutes
  [pdl-0513]  Tally chart — colour of cars passing
  [pdl-0514]  Tally chart — fruits eaten at break
  [pdl-0515]  Tally chart — hairstyles (sample survey)

## Year 3  ·  Money
  [pdl-0468]  Money scene — bakery with bun 30p, cake £1.20, biscuit 25p
  [pdl-0469]  Money scene — toy shop with car £3.50, ball £1.99, doll £4.25
  [pdl-0470]  Money scene — café menu with toast, juice, fruit
  [pdl-0471]  Money scene — book fair with paperback, comic, pencil
  [pdl-0472]  Money scene — supermarket fruit aisle
  [pdl-0473]  Money scene — school fete tombola

## Year 3  ·  Measurement (mass)
  [pdl-0480]  Scales — 250 g flour
  [pdl-0481]  Scales — 400 g rice
  [pdl-0482]  Scales — 750 g sugar
  [pdl-0483]  Scales — 1 kg oats
  [pdl-0484]  Scales — 350 g potatoes
  [pdl-0485]  Scales — 600 g pasta

## Year 3  ·  Measurement (capacity)
  [pdl-0486]  Jug — 250 ml
  [pdl-0487]  Jug — 500 ml
  [pdl-0488]  Jug — 750 ml
  [pdl-0489]  Jug — 1 L (1000 ml)
  [pdl-0490]  Jug — 350 ml
  [pdl-0491]  Jug — 925 ml

## Year 4  ·  Time
  [pdl-0170]  Clock — 9:00
  [pdl-0171]  Clock — 9:05
  [pdl-0172]  Clock — 9:10
  [pdl-0173]  Clock — 9:15
  [pdl-0174]  Clock — 9:20
  [pdl-0175]  Clock — 9:25
  [pdl-0176]  Clock — 9:30
  [pdl-0177]  Clock — 9:35
  [pdl-0178]  Clock — 9:40
  [pdl-0179]  Clock — 9:45
  [pdl-0180]  Clock — 9:50
  [pdl-0181]  Clock — 9:55

## Year 4  ·  Multiplication and division
  [pdl-0218]  Multiplication grid — 5 × 5
  [pdl-0219]  Multiplication grid — 10 × 10
  [pdl-0221]  Times table strip — 6 times table to 6×12
  [pdl-0222]  Times table strip — 7 times table to 7×12
  [pdl-0223]  Times table strip — 9 times table to 9×12
  [pdl-0224]  Times table strip — 11 times table to 11×12
  [pdl-0225]  Times table strip — 12 times table to 12×12

## Year 4  ·  Place value
  [pdl-0227]  Place value chart — Th / H / T / O (empty)
  [pdl-0234]  Place value chart — filled with 1503
  [pdl-0235]  Place value chart — filled with 7891
  [pdl-0241]  Place value chart — filled with 9999

## Year 4  ·  Decimals
  [pdl-0244]  Decimal place value chart — 0.1
  [pdl-0245]  Decimal place value chart — 0.5
  [pdl-0246]  Decimal place value chart — 0.7
  [pdl-0247]  Decimal place value chart — 1.4
  [pdl-0248]  Decimal place value chart — 2.6

## Year 4  ·  Fractions
  [pdl-0263]  Fraction bar — split into 9
  [pdl-0264]  Fraction bar — split into 10
  [pdl-0265]  Fraction bar — split into 11
  [pdl-0266]  Fraction bar — split into 12
  [pdl-0272]  Fraction bar — 1/5 shaded
  [pdl-0273]  Fraction bar — 3/5 shaded
  [pdl-0274]  Fraction bar — 4/5 shaded
  [pdl-0275]  Fraction bar — 1/6 shaded
  [pdl-0276]  Fraction bar — 5/6 shaded
  [pdl-0277]  Fraction bar — 1/8 shaded
  [pdl-0278]  Fraction bar — 3/8 shaded
  [pdl-0279]  Fraction bar — 5/8 shaded
  [pdl-0280]  Fraction bar — 7/8 shaded
  [pdl-0285]  Fraction wall — whole to twelfths
  [pdl-0286]  Fraction wall — halves to eighths only
  [pdl-0287]  Fraction wall — thirds, sixths, ninths, twelfths (linked equivalents)
  [pdl-0288]  Fraction wall — fifths and tenths only

## Year 4  ·  Roman numerals
  [pdl-0332]  Roman numeral card — I = 1
  [pdl-0333]  Roman numeral card — II = 2
  [pdl-0334]  Roman numeral card — III = 3
  [pdl-0335]  Roman numeral card — IV = 4
  [pdl-0336]  Roman numeral card — V = 5
  [pdl-0337]  Roman numeral card — VI = 6
  [pdl-0338]  Roman numeral card — VII = 7
  [pdl-0339]  Roman numeral card — VIII = 8
  [pdl-0340]  Roman numeral card — IX = 9
  [pdl-0341]  Roman numeral card — X = 10
  [pdl-0342]  Roman numeral card — XI = 11
  [pdl-0343]  Roman numeral card — XII = 12
  [pdl-0344]  Roman numerals — clock face

## Year 4  ·  Position and direction
  [pdl-0345]  Coordinate grid — Q1 grid 0..10 (empty)
  [pdl-0346]  Coordinate grid — Q1 grid 0..20 (empty)
  [pdl-0347]  Coordinate grid — Q1 grid 0..50 step 5 (empty)
  [pdl-0542]  Compass grid — 4-point N/E/S/W
  [pdl-0543]  Compass grid — 8-point with NE/SE/SW/NW
  [pdl-0544]  Compass grid — Logo robot path
  [pdl-0545]  Compass grid — treasure map mini

## Year 4  ·  Algebra (primary)
  [pdl-0426]  Function machine — × 2
  [pdl-0427]  Function machine — + 5
  [pdl-0428]  Function machine — − 3
  [pdl-0429]  Function machine — ÷ 2
  [pdl-0430]  Function machine — × 10

## Year 4  ·  Symmetry
  [pdl-0458]  Symmetry — square (4 lines)
  [pdl-0459]  Symmetry — equilateral triangle (3 lines)
  [pdl-0460]  Symmetry — rectangle (2 lines)
  [pdl-0461]  Symmetry — isosceles triangle (1 line)
  [pdl-0462]  Symmetry — regular hexagon (6 lines)
  [pdl-0463]  Symmetry — regular pentagon (5 lines)
  [pdl-0464]  Symmetry — circle (infinite, draw 4 to suggest)
  [pdl-0465]  Symmetry — kite (1 line)
  [pdl-0466]  Symmetry — letter A (1 line)
  [pdl-0467]  Symmetry — letter H (2 lines)

## Year 4  ·  Measurement (temperature)
  [pdl-0492]  Thermometer — 20 °C
  [pdl-0493]  Thermometer — 0 °C
  [pdl-0494]  Thermometer — −5 °C
  [pdl-0495]  Thermometer — 35 °C
  [pdl-0496]  Thermometer — −15 °C (compare)
  [pdl-0497]  Thermometer — 12 °C
  [pdl-0498]  Thermometer — 28 °C
  [pdl-0499]  Thermometer — 45 °C

## Year 4  ·  Rounding
  [pdl-0534]  Rounding — 47 to nearest 10
  [pdl-0535]  Rounding — 152 to nearest 10
  [pdl-0536]  Rounding — 264 to nearest 100
  [pdl-0537]  Rounding — 850 to nearest 100
  [pdl-0538]  Rounding — 1450 to nearest 1000
  [pdl-0539]  Rounding — 7825 to nearest 1000
  [pdl-0540]  Rounding — 12 350 to nearest 10 000
  [pdl-0541]  Rounding — 49 999 to nearest 10 000

## Year 5  ·  Multiplication and division
  [pdl-0220]  Multiplication grid — 12 × 12

## Year 5  ·  Place value
  [pdl-0228]  Place value chart — TTh / Th / H / T / O (empty)
  [pdl-0229]  Place value chart — HTh / TTh / Th / H / T / O (empty)
  [pdl-0230]  Place value chart — M / HTh / TTh / Th / H / T / O (empty)
  [pdl-0236]  Place value chart — filled with 24560
  [pdl-0237]  Place value chart — filled with 305702
  [pdl-0238]  Place value chart — filled with 1234567
  [pdl-0242]  Place value chart — filled with 999999

## Year 5  ·  Decimals
  [pdl-0249]  Decimal place value chart — 0.25
  [pdl-0250]  Decimal place value chart — 0.75
  [pdl-0251]  Decimal place value chart — 1.05
  [pdl-0252]  Decimal place value chart — 3.42

## Year 5  ·  Fractions
  [pdl-0281]  Fraction bar — 3/10 shaded
  [pdl-0282]  Fraction bar — 7/10 shaded
  [pdl-0283]  Fraction bar — 5/12 shaded
  [pdl-0284]  Fraction bar — 11/12 shaded

## Year 5  ·  Percentages
  [pdl-0289]  Percentage strip — 0% shaded
  [pdl-0290]  Percentage strip — 10% shaded
  [pdl-0291]  Percentage strip — 20% shaded
  [pdl-0292]  Percentage strip — 30% shaded
  [pdl-0293]  Percentage strip — 40% shaded
  [pdl-0294]  Percentage strip — 50% shaded
  [pdl-0295]  Percentage strip — 60% shaded
  [pdl-0296]  Percentage strip — 70% shaded
  [pdl-0297]  Percentage strip — 80% shaded
  [pdl-0298]  Percentage strip — 90% shaded
  [pdl-0299]  Percentage strip — 100% shaded

## Year 5  ·  Fractions, decimals, percentages
  [pdl-0300]  FDP card — 1/2 = 0.5 = 50%
  [pdl-0301]  FDP card — 1/4 = 0.25 = 25%
  [pdl-0302]  FDP card — 3/4 = 0.75 = 75%
  [pdl-0303]  FDP card — 1/5 = 0.2 = 20%
  [pdl-0304]  FDP card — 2/5 = 0.4 = 40%
  [pdl-0305]  FDP card — 3/5 = 0.6 = 60%
  [pdl-0306]  FDP card — 4/5 = 0.8 = 80%
  [pdl-0307]  FDP card — 1/10 = 0.1 = 10%
  [pdl-0308]  FDP card — 3/10 = 0.3 = 30%
  [pdl-0309]  FDP card — 7/10 = 0.7 = 70%
  [pdl-0310]  FDP card — 9/10 = 0.9 = 90%
  [pdl-0311]  FDP card — 1/100 = 0.01 = 1%

## Year 5  ·  Bar models
  [pdl-0322]  Bar model — ratio 2:3 (parts of 25)
  [pdl-0323]  Bar model — ratio 3:5 (parts of 40)
  [pdl-0324]  Bar model — ratio 1:4 (parts of 30)
  [pdl-0325]  Bar model — ratio 2:5:3 (parts of 50)
  [pdl-0326]  Bar model — fraction of: 2/3 of 36
  [pdl-0327]  Bar model — fraction of: 3/4 of 80
  [pdl-0328]  Bar model — fraction of: 5/6 of 120
  [pdl-0329]  Bar model — increase by 1/4 (start 60)
  [pdl-0330]  Bar model — decrease by 1/3 (start 90)
  [pdl-0331]  Bar model — sharing 90 in ratio 2:3:4

## Year 5  ·  Position and direction
  [pdl-0348]  Coordinate grid — 4 quadrants −10..10 each axis
  [pdl-0349]  Coordinate grid — 4 quadrants −5..5 each axis
  [pdl-0350]  Plotted square (2,2) (2,6) (6,6) (6,2)
  [pdl-0351]  Plotted rectangle (1,1) (1,4) (8,4) (8,1)
  [pdl-0352]  Plotted right triangle (0,0) (0,3) (4,0)
  [pdl-0353]  Plotted parallelogram (0,0) (3,0) (5,2) (2,2)
  [pdl-0354]  Plotted reflected triangle in y-axis
  [pdl-0355]  Plotted translated square +3 right, +2 up
  [pdl-0356]  Plotted rotated triangle 90° about origin

## Year 5  ·  Angles
  [pdl-0357]  Angle — 30° (acute)
  [pdl-0358]  Angle — 45° (acute)
  [pdl-0359]  Angle — 60° (acute)
  [pdl-0360]  Angle — 90° (right)
  [pdl-0361]  Angle — 120° (obtuse)
  [pdl-0362]  Angle — 135° (obtuse)
  [pdl-0363]  Angle — 150° (obtuse)
  [pdl-0364]  Angle — 180° (straight)
  [pdl-0365]  Angle — 210° (reflex)
  [pdl-0366]  Angle — 270° (reflex)
  [pdl-0367]  Angle — 300° (reflex)
  [pdl-0368]  Angle — 360° (full turn)
  [pdl-0369]  Protractor on 40° angle
  [pdl-0370]  Protractor on 80° angle
  [pdl-0371]  Protractor on 110° angle
  [pdl-0372]  Protractor on 145° angle

## Year 5  ·  3D shape
  [pdl-0373]  Net of a cube
  [pdl-0374]  Net of a cuboid
  [pdl-0375]  Net of a square-based pyramid
  [pdl-0376]  Net of a triangular prism
  [pdl-0377]  Net of a cone
  [pdl-0378]  Net of a cylinder
  [pdl-0379]  Net of a hexagonal prism
  [pdl-0380]  Net of a tetrahedron
  [pdl-0381]  Net of a octahedron

## Year 5  ·  Volume
  [pdl-0392]  Cube building — volume 4 cm³
  [pdl-0393]  Cube building — volume 8 cm³
  [pdl-0394]  Cube building — volume 12 cm³
  [pdl-0395]  Cube building — volume 16 cm³
  [pdl-0396]  Cube building — volume 20 cm³
  [pdl-0397]  Cube building — volume 24 cm³
  [pdl-0398]  Cube building — volume 28 cm³
  [pdl-0399]  Cube building — volume 32 cm³
  [pdl-0400]  Cube building — volume 36 cm³
  [pdl-0401]  Cube building — volume 40 cm³

## Year 5  ·  Statistics
  [pdl-0416]  Line graph — temperature over a day
  [pdl-0417]  Line graph — height of a sunflower over 8 weeks
  [pdl-0418]  Line graph — pupil attendance per term
  [pdl-0419]  Line graph — distance travelled vs time

## Year 5  ·  Algebra (primary)
  [pdl-0431]  Function machine — × 2 then + 1
  [pdl-0432]  Function machine — + 4 then × 3

## Year 5  ·  Negative numbers
  [pdl-0506]  Number line −10..10
  [pdl-0507]  Number line −20..20 step 2
  [pdl-0508]  Number line −5..5
  [pdl-0509]  Number line −15..15 with arrow on −7
  [pdl-0510]  Number line −10..10 with arrow on +4

## Year 6  ·  Place value
  [pdl-0231]  Place value chart — TM / M / HTh / TTh / Th / H / T / O (empty)
  [pdl-0239]  Place value chart — filled with 8050304
  [pdl-0240]  Place value chart — filled with 24650091
  [pdl-0243]  Place value chart — filled with 50000000

## Year 6  ·  Decimals
  [pdl-0253]  Decimal place value chart — 0.125
  [pdl-0254]  Decimal place value chart — 1.005
  [pdl-0255]  Decimal place value chart — 12.345

## Year 6  ·  Area and perimeter
  [pdl-0402]  Composite area — L-shape 8×6 + 4×3
  [pdl-0403]  Composite area — T-shape 10×4 + 4×6
  [pdl-0404]  Composite area — H-shape
  [pdl-0405]  Composite area — plus shape (+) 5×5 + four arms 2×3
  [pdl-0406]  Composite area — rectangle minus square
  [pdl-0407]  Composite area — irregular pentagon (rectangle + triangle)

## Year 6  ·  Statistics
  [pdl-0420]  Pie chart — how we get to school
  [pdl-0421]  Pie chart — favourite school subjects
  [pdl-0422]  Pie chart — class lunch choices
  [pdl-0423]  Pie chart — screen time breakdown
  [pdl-0424]  Pie chart — earnings split (50/30/20)
  [pdl-0425]  Pie chart — class of 30 split into thirds

## Year 6  ·  Algebra (primary)
  [pdl-0433]  Function machine — × 5 then − 2
  [pdl-0434]  Function machine — ÷ 4 then + 7
  [pdl-0435]  Function machine — × n + 3

## Year 6  ·  Probability
  [pdl-0436]  Spinner — 4 equal red/blue/green/yellow
  [pdl-0437]  Spinner — 6 equal numbered 1..6
